City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,78.78,92,0,13.8,US,1651383925
1,ixtapa,20.7,-105.2,68.14,64,99,2.62,MX,1651383926
2,dingle,10.9995,122.6711,88.41,55,100,12.75,PH,1651383926
3,visby,57.6409,18.296,45.05,65,100,4.61,SE,1651383927
4,thompson,55.7435,-97.8558,30.36,80,100,10.36,CA,1651383927
5,tasiilaq,65.6145,-37.6368,30.36,48,19,6.4,GL,1651383928
6,rikitea,-23.1203,-134.9692,76.64,75,95,10.98,PF,1651383928
7,mataura,-46.1927,168.8643,52.48,100,100,1.14,NZ,1651383929
8,atuona,-9.8,-139.0333,78.53,80,7,12.15,PF,1651383929
9,bethel,41.3712,-73.414,47.48,67,0,0.0,US,1651383930
10,ilulissat,69.2167,-51.1,12.22,57,2,1.14,GL,1651383854
11,albany,42.6001,-73.9662,42.58,66,4,3.44,US,1651383854
12,kodiak,57.79,-152.4072,40.51,87,100,25.32,US,1651383930
13,shimoda,34.6667,138.95,61.16,87,100,6.24,JP,1651383931
14,dongsheng,39.8161,109.9776,61.79,13,9,22.53,CN,1651383931
15,campbell river,50.0163,-125.2446,49.53,91,15,0.96,CA,1651383932
16,zima,53.9202,102.0442,74.86,22,73,10.07,RU,1651383915
17,vardo,70.3705,31.1107,29.21,73,88,17.31,NO,1651383933
18,tiksi,71.6872,128.8694,33.94,98,100,14.38,RU,1651383933
19,alamogordo,32.8995,-105.9603,65.44,17,75,11.5,US,1651383933
20,constitucion,-35.3333,-72.4167,50.29,65,0,5.84,CL,1651383763
21,east london,-33.0153,27.9116,61.74,59,0,10.36,ZA,1651383934
22,yellowknife,62.456,-114.3525,30.72,64,0,5.75,CA,1651383935
23,avarua,-21.2078,-159.775,77.05,88,86,2.3,CK,1651383935
24,severo-kurilsk,50.6789,156.125,36.73,87,76,8.63,RU,1651383936
25,qaanaaq,77.484,-69.3632,2.93,68,16,8.43,GL,1651383936
26,burnie,-41.0667,145.9167,65.91,80,97,15.03,AU,1651383937
27,hilo,19.7297,-155.09,74.93,89,75,6.91,US,1651383937
28,hithadhoo,-0.6,73.0833,85.1,70,57,13.06,MV,1651383938
29,busselton,-33.65,115.3333,69.26,57,2,7.92,AU,1651383938
30,punta arenas,-53.15,-70.9167,41.11,86,100,9.64,CL,1651383808
31,port alfred,-33.5906,26.891,58.17,76,52,3.0,ZA,1651383939
32,vaini,-21.2,-175.2,80.76,89,75,8.05,TO,1651383939
33,eureka,40.8021,-124.1637,52.93,85,83,5.99,US,1651383940
34,castro,-24.7911,-50.0119,56.12,96,57,2.82,BR,1651383941
35,ushuaia,-54.8,-68.3,44.26,65,40,20.71,AR,1651383871
36,cape town,-33.9258,18.4232,61.92,79,0,8.05,ZA,1651383819
37,merauke,-8.4667,140.3333,81.3,84,100,10.67,ID,1651383941
38,nanortalik,60.1432,-45.2371,36.36,95,83,2.66,GL,1651383942
39,dedza,-14.3779,34.3332,60.37,60,0,3.71,MW,1651383942
40,binzhou,37.3667,118.0167,78.39,13,0,16.64,CN,1651383943
41,zarubino,42.63,131.0922,49.24,52,71,6.8,RU,1651383943
42,hastings,50.8552,0.5729,50.79,74,100,5.61,GB,1651383944
43,chokurdakh,70.6333,147.9167,24.75,91,73,9.55,RU,1651383944
44,damaturu,11.747,11.9608,84.11,48,97,7.38,NG,1651383945
45,mount gambier,-37.8333,140.7667,66.11,68,40,19.57,AU,1651383945
46,puerto ayora,-0.7393,-90.3518,70.99,94,41,7.09,EC,1651383946
47,tuatapere,-46.1333,167.6833,55.04,96,100,1.39,NZ,1651383946
48,saskylakh,71.9167,114.0833,15.24,89,100,15.82,RU,1651383947
49,madang,-5.2246,145.7966,84.27,71,92,5.86,PG,1651383947
50,hobart,-42.8794,147.3294,67.86,62,75,19.57,AU,1651383906
51,ribeira grande,38.5167,-28.7,61.5,86,3,2.01,PT,1651383948
52,gayny,60.3071,54.3241,35.46,56,64,9.1,RU,1651383949
53,dunedin,-45.8742,170.5036,58.8,83,100,4.0,NZ,1651383949
54,juterbog,51.9833,13.0833,50.45,74,28,4.0,DE,1651383950
55,nurota,40.5614,65.6886,82.96,32,100,14.12,UZ,1651383950
56,ahipara,-35.1667,173.1667,63.03,78,52,4.32,NZ,1651383951
57,ancud,-41.8697,-73.8203,50.49,91,100,4.05,CL,1651383951
58,esperance,-33.8667,121.9,76.84,48,0,7.16,AU,1651383952
59,egvekinot,66.3167,-179.1667,13.89,87,98,9.95,RU,1651383952
60,sorland,67.667,12.6934,38.57,98,100,26.22,NO,1651383953
61,rakiv lis,51.6217,24.9243,51.67,68,63,3.71,UA,1651383953
62,lebu,-37.6167,-73.65,48.76,84,7,13.51,CL,1651383954
63,saint george,37.1041,-113.5841,69.94,18,0,5.99,US,1651383954
64,narasannapeta,18.4167,84.05,95.61,49,5,17.72,IN,1651383955
65,hermanus,-34.4187,19.2345,57.67,80,6,3.09,ZA,1651383956
66,barrow,71.2906,-156.7887,24.82,93,100,14.97,US,1651383956
67,maputo,-25.9653,32.5892,68.23,76,20,11.99,MZ,1651383956
68,luderitz,-26.6481,15.1594,62.1,43,0,6.04,NA,1651383957
69,benoni,-26.1885,28.3208,51.6,94,0,6.51,ZA,1651383958
70,butaritari,3.0707,172.7902,81.27,80,47,13.65,KI,1651383958
71,hagere selam,6.4833,38.5167,58.95,66,59,2.62,ET,1651383959
72,mahebourg,-20.4081,57.7,80.89,74,40,6.91,MU,1651383959
73,dikson,73.5069,80.5464,18.93,87,100,18.39,RU,1651383960
74,bredasdorp,-34.5322,20.0403,55.24,84,7,2.8,ZA,1651383960
75,laguna,38.421,-121.4238,58.44,70,0,9.22,US,1651383961
76,kutum,14.2,24.6667,84.16,11,96,4.43,SD,1651383961
77,port elizabeth,-33.918,25.5701,62.31,73,0,11.5,ZA,1651383962
78,cidreira,-30.1811,-50.2056,63.59,95,100,4.07,BR,1651383930
79,havoysund,70.9963,24.6622,30.43,62,100,6.53,NO,1651383963
80,necochea,-38.5473,-58.7368,48.02,61,89,12.97,AR,1651383743
81,zeya,53.75,127.2667,53.37,23,35,5.19,RU,1651383963
82,provideniya,64.3833,-173.3,30.83,86,96,13.8,RU,1651383964
83,geraldton,-28.7667,114.6,84.61,23,0,8.05,AU,1651383964
84,hambantota,6.1241,81.1185,86.34,84,75,13.8,LK,1651383965
85,brooks,50.5834,-111.8851,49.98,42,100,9.22,CA,1651383963
86,vagur,61.4732,-6.8119,45.66,89,90,7.27,FO,1651383966
87,general roca,-39.0333,-67.5833,46.62,47,32,10.74,AR,1651383850
88,ullapool,57.8987,-5.1604,51.35,92,95,3.51,GB,1651383966
89,khatanga,71.9667,102.5,25.83,78,100,15.32,RU,1651383967
90,gorom-gorom,14.4439,-0.2361,89.04,31,75,6.22,BF,1651383967
91,vikhorevka,56.1201,101.1636,72.99,40,100,12.97,RU,1651383968
92,bengkulu,-3.8004,102.2655,78.64,84,100,4.12,ID,1651383968
93,mayo,38.8876,-76.5119,53.94,74,0,3.44,US,1651383969
94,roald,62.5833,6.1333,45.75,93,20,6.91,NO,1651383969
95,hammerfest,70.6634,23.6821,32.45,86,75,1.14,NO,1651383970
96,pitkyaranta,61.5734,31.4792,35.82,86,100,2.91,RU,1651383970
97,vestmannaeyjar,63.4427,-20.2734,45.14,80,19,14.45,IS,1651383971
98,varhaug,58.6147,5.6457,46.47,75,0,9.01,NO,1651383971
99,bedesa,8.9,40.7833,71.1,50,85,1.81,ET,1651383972
100,fort nelson,58.8053,-122.7002,42.39,52,20,4.61,CA,1651383972
101,amasya,40.6667,35.8333,55.08,86,100,4.18,TR,1651383973
102,marawi,7.9986,124.2928,82.33,66,42,5.5,PH,1651383973
103,sao joao da barra,-21.6403,-41.0511,73.49,93,16,4.63,BR,1651383974
104,fonte boa,-2.4959,-66.2662,71.67,99,48,0.49,BR,1651383975
105,tsiroanomandidy,-18.7667,46.0333,69.44,82,38,4.03,MG,1651383975
106,ternate,0.8,127.4,84.06,70,95,5.59,ID,1651383976
107,kula,38.5473,28.6498,56.32,64,12,7.27,TR,1651383970
108,cauquenes,-35.9671,-72.3225,45.91,69,1,3.36,CL,1651383976
109,hasaki,35.7333,140.8333,63.0,71,100,19.57,JP,1651383977
110,marsala,37.7966,12.4352,61.93,82,20,3.44,IT,1651383738
111,flinders,-34.5833,150.8552,70.88,56,12,4.41,AU,1651383977
112,helong,42.5397,128.9972,50.32,27,88,11.45,CN,1651383978
113,airai,-8.9266,125.4092,75.13,51,60,4.76,TL,1651383978
114,beringovskiy,63.05,179.3167,26.83,96,100,15.88,RU,1651383979
115,mill creek,47.8601,-122.2043,51.12,81,0,4.61,US,1651383979
116,bluff,-46.6,168.3333,52.81,89,100,6.91,NZ,1651383980
117,abu dhabi,24.4667,54.3667,86.11,56,0,4.61,AE,1651383980
118,alofi,-19.0595,-169.9187,76.89,94,98,4.61,NU,1651383981
119,lichinga,-13.3128,35.2406,59.09,88,20,3.44,MZ,1651383981
120,mlonggo,-6.5333,110.7,86.97,64,100,6.08,ID,1651383982
121,bonavista,48.6499,-53.1147,36.3,97,100,7.47,CA,1651383982
122,tambacounda,13.7539,-13.7586,81.34,46,77,9.1,SN,1651383983
123,isangel,-19.55,169.2667,79.45,88,100,5.44,VU,1651383983
124,upernavik,72.7868,-56.1549,-6.79,71,5,5.82,GL,1651383984
125,pisco,-13.7,-76.2167,64.02,82,0,11.5,PE,1651383984
126,batagay,67.6333,134.6333,36.93,78,17,14.54,RU,1651383985
127,bambous virieux,-20.3428,57.7575,80.85,74,40,6.91,MU,1651383985
128,inhambane,-23.865,35.3833,71.58,88,40,0.0,MZ,1651383986
129,san policarpo,12.1791,125.5072,84.02,68,56,8.28,PH,1651383986
130,kungalv,57.871,11.9805,48.06,68,65,3.02,SE,1651383987
131,irbit,57.6705,63.071,48.29,36,61,10.11,RU,1651383987
132,linfen,36.0889,111.5189,74.43,12,0,14.45,CN,1651383988
133,raigarh,21.9,83.4,107.85,12,68,3.06,IN,1651383988
134,te anau,-45.4167,167.7167,53.87,95,100,1.68,NZ,1651383989
135,oneonta,42.4529,-75.0638,38.3,89,55,1.97,US,1651383989
136,padang,-0.9492,100.3543,84.25,76,99,5.37,ID,1651383990
137,osakarovka,50.565,72.5692,77.41,26,92,14.16,KZ,1651383990
138,lokachi,50.737,24.6494,53.74,69,38,1.63,UA,1651383991
139,san patricio,28.017,-97.5169,78.66,93,14,7.9,US,1651383991
140,torbay,47.6666,-52.7314,43.57,96,100,11.5,CA,1651383992
141,olinda,-8.0089,-34.8553,80.33,74,75,8.05,BR,1651383993
142,traverse city,44.7631,-85.6206,50.83,74,0,17.27,US,1651383978
143,marienburg,54.0359,19.0266,51.12,68,100,3.38,PL,1651383993
144,cherskiy,68.75,161.3,28.26,80,83,9.37,RU,1651383994
145,chicama,-7.8447,-79.1469,67.23,83,51,4.81,PE,1651383995
146,lagoa,39.05,-27.9833,60.21,88,2,5.41,PT,1651383995
147,port hardy,50.6996,-127.4199,48.2,87,40,2.3,CA,1651383996
148,nioki,-2.7167,17.6833,74.59,85,62,1.59,CD,1651383996
149,meulaboh,4.1363,96.1285,86.56,65,100,4.9,ID,1651383997
150,elmina,5.0898,-1.348,79.7,84,43,2.89,GH,1651383997
151,araouane,18.9048,-3.5265,73.9,19,17,13.29,ML,1651383998
152,lorengau,-2.0226,147.2712,83.26,74,100,4.52,PG,1651383998
153,kupang,-10.1667,123.5833,88.03,60,17,11.36,ID,1651383999
154,manokwari,-0.8667,134.0833,81.5,79,100,3.47,ID,1651383999
155,changde,29.0464,111.6783,69.17,50,100,9.13,CN,1651384000
156,camana,-16.6228,-72.7111,64.74,85,70,5.97,PE,1651384000
157,podgornoye,51.735,39.1496,46.62,31,0,6.71,RU,1651384001
158,grindavik,63.8424,-22.4338,44.55,81,75,14.97,IS,1651384001
159,porto seguro,-16.4497,-39.0647,72.12,94,20,5.75,BR,1651383818
160,clyde river,70.4692,-68.5914,12.43,92,100,4.61,CA,1651384002
161,miraflores,19.2167,-98.8083,68.04,57,93,5.35,MX,1651384002
162,chuhar kana,31.75,73.8,108.45,9,0,8.08,PK,1651384003
163,new norfolk,-42.7826,147.0587,67.5,80,100,1.01,AU,1651384003
164,gat,31.61,34.7642,68.77,100,70,11.7,IL,1651383960
165,bathsheba,13.2167,-59.5167,79.41,83,40,14.97,BB,1651384004
166,leningradskiy,69.3833,178.4167,12.29,90,50,1.45,RU,1651384004
167,sioux lookout,50.1001,-91.917,39.27,70,100,4.61,CA,1651384005
168,myrtle beach,33.6891,-78.8867,69.04,84,0,4.61,US,1651383934
169,bahia blanca,-38.7196,-62.2724,48.16,53,64,5.75,AR,1651383987
170,carnarvon,-24.8667,113.6333,78.87,65,0,14.97,AU,1651384006
171,pontes e lacerda,-15.2261,-59.3353,68.92,87,44,2.51,BR,1651384006
172,mitsamiouli,-11.3847,43.2844,79.16,81,100,8.46,KM,1651384007
173,ponta do sol,32.6667,-17.1,65.03,53,0,3.65,PT,1651384007
174,fortuna,40.5982,-124.1573,52.66,93,100,5.75,US,1651383798
175,sampit,-2.5333,112.95,94.77,46,65,2.53,ID,1651384008
176,taltal,-25.4,-70.4833,59.07,83,9,1.01,CL,1651384009
177,galveston,29.3669,-94.9669,76.03,91,0,9.78,US,1651383845
178,college,64.8569,-147.8028,52.12,28,40,5.75,US,1651384009
179,swan hill,-35.3378,143.5544,66.27,48,15,5.7,AU,1651384010
180,pa sang,18.5262,98.9394,99.86,30,91,2.15,TH,1651384010
181,progreso,21.2833,-89.6667,76.1,85,1,10.27,MX,1651384011
182,alugan,12.2188,125.4808,84.33,67,50,8.19,PH,1651384011
183,lasa,46.6166,10.7002,42.69,91,99,2.71,IT,1651384012
184,husavik,66.0449,-17.3389,35.53,94,46,17.56,IS,1651384012
185,namibe,-15.1961,12.1522,74.23,85,86,2.62,AO,1651384013
186,bowen,-20.0167,148.2333,78.85,70,13,16.96,AU,1651383897
187,sumbe,-11.2061,13.8437,76.62,86,97,6.06,AO,1651384013
188,aksay,47.26,39.87,55.26,60,24,14.0,RU,1651384014
189,umarga,17.8333,76.6167,100.35,16,11,9.84,IN,1651384014
190,sept-iles,50.2001,-66.3821,36.12,82,100,11.5,CA,1651383738
191,salinas,36.6777,-121.6555,54.41,72,0,19.57,US,1651383725
192,barkly west,-28.5354,24.5215,42.08,49,0,6.93,ZA,1651384015
193,mukhen,48.1,136.1,49.44,56,100,6.13,RU,1651384016
194,nouakchott,18.0858,-15.9785,66.13,70,22,10.09,MR,1651383803
195,simbahan,6.3032,120.5836,82.92,77,94,3.69,PH,1651384016
196,xiongzhou,25.1167,114.3,61.03,84,100,5.23,CN,1651384017
197,henties bay,-22.116,14.2845,57.83,86,0,3.89,NA,1651384018
198,poddorye,57.4695,31.1156,43.65,49,72,3.89,RU,1651384018
199,tagusao,9.1924,117.8141,85.71,70,94,1.48,PH,1651384019
200,lavrentiya,65.5833,-171.0,24.22,86,98,9.4,RU,1651384019
201,koumac,-20.5667,164.2833,77.4,78,43,5.41,NC,1651384020
202,emirdag,39.0197,31.15,48.47,88,100,8.16,TR,1651384021
203,alyangula,-13.8483,136.4192,78.67,89,75,3.44,AU,1651384022
204,kampong thum,12.7111,104.8887,92.44,52,84,5.95,KH,1651384022
205,la peca,-5.6111,-78.435,67.68,86,100,1.12,PE,1651384023
206,general pico,-35.6566,-63.7568,45.55,65,0,6.35,AR,1651384024
207,oranjestad,12.524,-70.027,80.55,89,20,17.27,AW,1651383837
208,tuktoyaktuk,69.4541,-133.0374,35.6,75,20,11.5,CA,1651384025
209,mar del plata,-38.0023,-57.5575,47.88,73,0,8.05,AR,1651384025
210,longyearbyen,78.2186,15.6401,15.64,57,0,5.75,SJ,1651383747
211,san rafael del sur,11.8485,-86.4384,79.77,77,100,10.22,NI,1651384026
212,juba,4.8517,31.5825,74.55,71,100,5.68,SS,1651384027
213,kano,12.0001,8.5167,80.49,50,0,11.5,NG,1651384028
214,antalaha,-14.9003,50.2788,80.47,70,6,4.21,MG,1651384028
215,xapuri,-10.6517,-68.5044,71.89,90,76,1.88,BR,1651384029
216,kieta,-6.2167,155.6333,82.71,77,54,2.13,PG,1651384030
217,bambanglipuro,-7.95,110.2833,88.25,61,75,7.47,ID,1651384030
218,butte,39.6499,-121.5677,66.42,45,0,14.97,US,1651384031
219,vicuna,-30.0319,-70.7081,44.33,38,0,1.05,CL,1651384032
220,jamestown,42.097,-79.2353,49.64,34,0,5.75,US,1651384032
221,kita,13.0349,-9.4895,84.87,43,100,3.02,ML,1651384033
222,paamiut,61.994,-49.6678,30.22,84,85,8.81,GL,1651384034
223,akyab,20.15,92.9,87.6,63,9,11.41,MM,1651384034
224,saldanha,-33.0117,17.9442,48.25,89,3,11.18,ZA,1651384035
225,vao,-22.6667,167.4833,75.43,84,20,23.35,NC,1651384035
226,barra do garcas,-15.89,-52.2567,67.53,60,5,1.45,BR,1651384036
227,port keats,-14.25,129.55,88.11,55,88,8.93,AU,1651384036
228,mbalmayo,3.5167,11.5,69.4,99,100,0.85,CM,1651384037
229,sangar,63.9242,127.4739,42.19,70,100,11.92,RU,1651384037
230,puerto baquerizo moreno,-0.9,-89.6,70.77,93,26,8.37,EC,1651384038
231,oistins,13.0667,-59.5333,78.89,83,40,14.97,BB,1651384039
232,praia da vitoria,38.7333,-27.0667,57.45,88,20,3.49,PT,1651384039
233,saint-philippe,-21.3585,55.7679,83.21,74,22,8.05,RE,1651384040
234,mogok,22.9167,96.5,89.08,31,8,3.83,MM,1651384040
235,itarema,-2.9248,-39.9167,74.77,92,86,7.23,BR,1651384020
236,yuxia,34.0615,108.6291,72.21,20,52,4.54,CN,1651384041
237,shu,43.5983,73.7614,83.44,30,71,3.31,KZ,1651384041
238,ust-omchug,61.15,149.6333,32.81,93,83,2.19,RU,1651384042
239,pevek,69.7008,170.3133,12.22,89,63,5.79,RU,1651384042
240,gorontalo,0.5412,123.0595,86.09,72,29,2.77,ID,1651384043
241,auki,-8.7676,160.7034,81.39,82,100,3.27,SB,1651384044
242,ellisras,-23.6649,27.7443,63.82,73,9,8.75,ZA,1651384044
243,severnyy,50.677,36.5532,48.24,57,0,6.71,RU,1651384045
244,kruisfontein,-34.0033,24.7314,55.69,68,38,5.23,ZA,1651384045
245,mugumu,-1.85,34.7,65.95,83,50,2.95,TZ,1651384046
246,asyut,27.181,31.1837,68.18,23,4,9.01,EG,1651384046
247,saurimo,-9.6608,20.3916,62.92,67,45,5.66,AO,1651384047
248,mao,39.8885,4.2658,61.36,67,0,4.61,ES,1651384047
249,san quintin,30.4833,-115.95,58.84,89,100,6.91,MX,1651384048
250,ceres,37.5949,-120.9577,57.52,60,0,13.8,US,1651384048
251,komsomolskiy,40.4272,71.7189,81.32,34,45,4.61,UZ,1651384049
252,vauvert,43.7,4.2833,56.35,62,0,6.91,FR,1651384049
253,dwarka,22.2394,68.9678,88.59,68,2,16.58,IN,1651384050
254,nikolskoye,59.7035,30.7861,43.88,68,97,7.43,RU,1651384050
255,souillac,-20.5167,57.5167,80.98,74,40,6.91,MU,1651384051
256,petropavlovsk-kamchatskiy,53.0452,158.6483,43.39,53,75,11.18,RU,1651384051
257,kangasala,61.4638,24.076,40.98,64,82,4.54,FI,1651384051
258,el alto,-4.2714,-81.2147,67.15,81,68,12.28,PE,1651384052
259,faanui,-16.4833,-151.75,81.52,72,15,12.82,PF,1651384052
260,chuy,-33.6971,-53.4616,52.65,87,80,4.7,UY,1651384053
261,kuybysheve,47.358,36.6491,53.71,51,67,14.79,UA,1651384054
262,edson,53.5835,-116.4356,39.34,100,100,3.44,CA,1651383934
263,faya,18.3851,42.4509,69.91,30,52,6.29,SA,1651384054
264,mecca,21.4267,39.8261,88.99,47,0,9.53,SA,1651383845
265,marsabit,2.3284,37.9899,67.68,81,98,14.45,KE,1651384055
266,hearst,49.6835,-83.6665,44.85,85,95,8.28,CA,1651384055
267,victoria,22.2855,114.1577,69.33,91,100,10.0,HK,1651383965
268,jalu,29.0331,21.5482,78.76,18,93,17.94,LY,1651384056
269,abu samrah,35.3029,37.1841,67.42,66,74,8.05,SY,1651384057
270,vartej,21.7333,72.0667,100.67,25,2,8.77,IN,1651384057
271,litovko,49.2361,135.1742,50.13,40,48,13.94,RU,1651384058
272,georgetown,5.4112,100.3354,91.35,67,40,14.97,MY,1651384058
273,aktau,43.65,51.2,66.78,60,7,15.59,KZ,1651384059
274,srednekolymsk,67.45,153.6833,31.42,88,17,7.11,RU,1651384059
275,saint-francois,46.4154,3.9054,44.67,100,60,0.0,FR,1651384060
276,san ramon de la nueva oran,-23.1322,-64.326,58.5,97,100,0.51,AR,1651384060
277,eirunepe,-6.6603,-69.8736,70.92,98,82,1.7,BR,1651384061
